6.000000000000000000e+00,-2.010588161647319100e-02,-6.773932278156280518e-02
6.000000000000000000e+00,-2.489638328552246094e-01,-7.115808129310609298e-02
6.000000000000000000e+00,-4.052080214023590088e-01,5.723907425999638643e-02
6.000000000000000000e+00,-3.809471130371094305e-01,2.832337915897368275e-01
6.000000000000000000e+00,-1.003821417689323287e-01,1.175893023610115190e-01
6.000000000000000000e+00,-1.551767438650131226e-01,2.844729125499724787e-01
6.000000000000000000e+00,6.078221276402475531e-02,2.832000553607940674e-01
6.000000000000000000e+00,9.224151074886322021e-02,1.094717532396316528e-01
6.000000000000000000e+00,4.534202814102173407e-01,1.031024977564811845e-01
6.000000000000000000e+00,4.002916514873504639e-01,-2.103398591279983521e-01
7.029722213745117188e+00,1.996701061725615900e-01,-5.922337770462036133e-01
6.885715484619140625e+00,1.799445301294326227e-01,-5.984988212585449219e-01
6.321637630462646484e+00,1.361656635999679565e-01,-6.099772453308106579e-01
7.146831035614013672e+00,9.998857975006096577e-02,-6.169151067733764648e-01
6.807380199432373047e+00,4.225711151957513290e-02,-6.235562562942504883e-01
6.950898170471191406e+00,8.484922349453020984e-03,-6.249074339866637073e-01
7.132108211517333984e+00,-7.122999429702765728e-02,-6.209008097648620605e-01
6.403815746307373047e+00,-1.628164798021316251e-01,-6.034086942672729492e-01
6.374564647674560547e+00,-2.719496190547938258e-02,6.244073510169982910e-01
6.215356349945068359e+00,-5.177211761474607987e-02,6.228283047676085316e-01
6.564667701721191406e+00,-6.545311957597733932e-02,6.215401887893676758e-01
7.315557003021240234e+00,-9.840617328882216019e-02,6.171763539314268909e-01
6.933477401733398438e+00,-1.210548058152199347e-01,6.131552457809449352e-01
7.189489364624023438e+00,-3.021954596042633057e-01,5.470663309097291149e-01
6.455626010894775391e+00,-3.879110515117644709e-01,4.900106787681580145e-01
6.894241333007812500e+00,-4.016256332397459827e-01,4.788735210895538330e-01
6.584436416625976562e+00,-4.526315033435822643e-01,4.309635162353515625e-01
7.176484107971191406e+00,-4.631852209568023682e-01,4.195812940597534735e-01
6.793591499328613281e+00,-4.892071783542633057e-01,3.889348506927490234e-01
